/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/log.txt

__ Creoox IFC to GLTF converter __ version: 4.30 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc"
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 10.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 11.00% 
Loading file "/home/lindsay/xeolabs/xeok...ic_Architecture.ifc": 12.00% 
Converting IFC geometry: 7.23%                                           

Converting IFC geometry: 7.23%                                           

Converting IFC geometry: 7.24%                                           

Converting IFC geometry: 7.25%                                           

Converting IFC geometry: 7.25%                                           

Converting IFC geometry: 7.26%                                           

Converting IFC geometry: 7.26%                                           

Converting IFC geometry: 7.27%                                           

Converting IFC geometry: 7.28%                                           

Converting IFC geometry: 7.28%                                           

Converting IFC geometry: 7.29%                                           

Converting IFC geometry: 7.29%                                           

Converting IFC geometry: 7.30%                                           

Converting IFC geometry: 7.30%                                           

Converting IFC geometry: 7.31%                                           

Converting IFC geometry: 7.32%                                           

Converting IFC geometry: 7.32%                                           

Converting IFC geometry: 7.33%                                           

Converting IFC geometry: 7.33%                                           

Converting IFC geometry: 7.34%                                           

Converting IFC geometry: 7.34%                                           

Converting IFC geometry: 7.35%                                           

Converting IFC geometry: 7.36%                                           

Converting IFC geometry: 7.36%                                           

Converting IFC geometry: 7.37%                                           

Converting IFC geometry: 7.37%                                           

Converting IFC geometry: 7.38%                                           

Converting IFC geometry: 7.39%                                           

Converting IFC geometry: 7.39%                                           

Converting IFC geometry: 7.40%                                           

Converting IFC geometry: 7.40%                                           

Converting IFC geometry: 7.41%                                           

Converting IFC geometry: 7.41%                                           

Converting IFC geometry: 7.42%                                           

Converting IFC geometry: 7.43%                                           

Converting IFC geometry: 7.43%                                           

Converting IFC geometry: 7.44%                                           

Converting IFC geometry: 7.44%                                           

Converting IFC geometry: 7.45%                                           

Converting IFC geometry: 7.45%                                           

Converting IFC geometry: 7.46%                                           

Converting IFC geometry: 7.47%                                           

Converting IFC geometry: 7.47%                                           

Converting IFC geometry: 7.48%                                           

Converting IFC geometry: 7.48%                                           

Converting IFC geometry: 7.49%                                           

Converting IFC geometry: 7.50%                                           

Converting IFC geometry: 7.50%                                           

Converting IFC geometry: 7.51%                                           

Converting IFC geometry: 7.51%                                           

Converting IFC geometry: 7.52%                                           

Converting IFC geometry: 7.52%                                           

Converting IFC geometry: 7.53%                                           

Converting IFC geometry: 7.54%                                           

Converting IFC geometry: 7.54%                                           

Converting IFC geometry: 7.55%                                           

Converting IFC geometry: 7.55%                                           

Converting IFC geometry: 7.56%                                           

Converting IFC geometry: 7.57%                                           

Converting IFC geometry: 7.57%                                           

Converting IFC geometry: 7.58%                                           

Converting IFC geometry: 7.58%                                           

Converting IFC geometry: 7.59%                                           

Converting IFC geometry: 7.59%                                           

Converting IFC geometry: 7.60%                                           

Converting IFC geometry: 7.61%                                           

Converting IFC geometry: 7.61%                                           

Converting IFC geometry: 7.62%                                           

Converting IFC geometry: 7.62%                                           

Converting IFC geometry: 7.63%                                           

Converting IFC geometry: 7.63%                                           

Converting IFC geometry: 7.64%                                           

Converting IFC geometry: 7.65%                                           

Converting IFC geometry: 7.65%                                           

Converting IFC geometry: 7.66%                                           

Converting IFC geometry: 7.66%                                           

Converting IFC geometry: 7.67%                                           

Converting IFC geometry: 7.68%                                           

Converting IFC geometry: 7.68%                                           

Converting IFC geometry: 7.69%                                           

Converting IFC geometry: 7.69%                                           

Converting IFC geometry: 7.70%                                           

Converting IFC geometry: 7.70%                                           

Converting IFC geometry: 7.71%                                           

Converting IFC geometry: 7.72%                                           

Converting IFC geometry: 7.72%                                           

Converting IFC geometry: 7.73%                                           

Converting IFC geometry: 7.73%                                           

Converting IFC geometry: 7.74%                                           

Converting IFC geometry: 7.74%                                           

Converting IFC geometry: 7.75%                                           

Converting IFC geometry: 7.76%                                           

Converting IFC geometry: 7.76%                                           

Converting IFC geometry: 7.77%                                           

Converting IFC geometry: 7.77%                                           

Converting IFC geometry: 7.78%                                           

Converting IFC geometry: 7.79%                                           

Converting IFC geometry: 7.79%                                           

Converting IFC geometry: 7.80%                                           

Converting IFC geometry: 7.80%                                           

Converting IFC geometry: 7.81%                                           

Converting IFC geometry: 7.81%                                           

Converting IFC geometry: 7.82%                                           

Converting IFC geometry: 7.83%                                           

Converting IFC geometry: 7.83%                                           

Converting IFC geometry: 7.84%                                           

Converting IFC geometry: 7.84%                                           

Converting IFC geometry: 7.85%                                           

Converting IFC geometry: 7.86%                                           

Converting IFC geometry: 7.86%                                           

Converting IFC geometry: 7.87%                                           

Converting IFC geometry: 7.87%                                           

Converting IFC geometry: 7.88%                                           

Converting IFC geometry: 7.88%                                           

Converting IFC geometry: 7.89%                                           

Converting IFC geometry: 7.90%                                           

Converting IFC geometry: 7.90%                                           

Converting IFC geometry: 7.91%                                           

Converting IFC geometry: 7.91%                                           

Converting IFC geometry: 7.92%                                           

Converting IFC geometry: 7.92%                                           

Converting IFC geometry: 7.93%                                           

Converting IFC geometry: 7.94%                                           

Converting IFC geometry: 7.94%                                           

Converting IFC geometry: 7.95%                                           

Converting IFC geometry: 7.95%                                           

Converting IFC geometry: 7.96%                                           

Converting IFC geometry: 7.97%                                           

Converting IFC geometry: 7.97%                                           

Converting IFC geometry: 7.98%                                           

Converting IFC geometry: 7.98%                                           

Converting IFC geometry: 7.99%                                           

Converting IFC geometry: 7.99%                                           

Converting IFC geometry: 8.00%                                           

Converting IFC geometry: 8.01%                                           

Converting IFC geometry: 8.01%                                           

Converting IFC geometry: 8.02%                                           

Converting IFC geometry: 8.02%                                           

Converting IFC geometry: 8.03%                                           

Converting IFC geometry: 8.04%                                           

Converting IFC geometry: 8.04%                                           

Converting IFC geometry: 8.05%                                           

Converting IFC geometry: 8.05%                                           

Converting IFC geometry: 8.06%                                           

Converting IFC geometry: 8.06%                                           

Converting IFC geometry: 8.07%                                           

Converting IFC geometry: 8.08%                                           

Converting IFC geometry: 8.08%                                           

Converting IFC geometry: 8.09%                                           

Converting IFC geometry: 8.09%                                           

Converting IFC geometry: 8.10%                                           

Converting IFC geometry: 8.10%                                           

Converting IFC geometry: 8.11%                                           

Converting IFC geometry: 8.12%                                           

Converting IFC geometry: 8.12%                                           

Converting IFC geometry: 8.13%                                           

Converting IFC geometry: 8.13%                                           

Converting IFC geometry: 8.14%                                           

Converting IFC geometry: 8.15%                                           

Converting IFC geometry: 8.15%                                           

Converting IFC geometry: 8.16%                                           

Converting IFC geometry: 8.16%                                           

Converting IFC geometry: 8.17%                                           

Converting IFC geometry: 8.17%                                           

Converting IFC geometry: 8.18%                                           

Converting IFC geometry: 8.19%                                           

Converting IFC geometry: 8.19%                                           

Converting IFC geometry: 8.20%                                           

Converting IFC geometry: 8.20%                                           

Converting IFC geometry: 8.21%                                           

Converting IFC geometry: 8.21%                                           

Converting IFC geometry: 8.22%                                           

Converting IFC geometry: 8.23%                                           

Converting IFC geometry: 8.23%                                           

Converting IFC geometry: 8.24%                                           

Converting IFC geometry: 8.24%                                           

Converting IFC geometry: 8.25%                                           

Converting IFC geometry: 8.26%                                           

Converting IFC geometry: 8.26%                                           

Converting IFC geometry: 8.27%                                           

Converting IFC geometry: 8.27%                                           

Converting IFC geometry: 8.28%                                           

Converting IFC geometry: 8.28%                                           

Converting IFC geometry: 8.29%                                           

Converting IFC geometry: 8.30%                                           

Converting IFC geometry: 8.30%                                           

Converting IFC geometry: 8.31%                                           

Converting IFC geometry: 8.31%                                           

Converting IFC geometry: 8.32%                                           

Converting IFC geometry: 8.33%                                           

Converting IFC geometry: 8.33%                                           

Converting IFC geometry: 8.34%                                           

Converting IFC geometry: 8.34%                                           

Converting IFC geometry: 8.35%                                           

Converting IFC geometry: 8.35%                                           

Converting IFC geometry: 8.36%                                           

Converting IFC geometry: 8.37%                                           

Converting IFC geometry: 8.37%                                           

Converting IFC geometry: 8.38%                                           

Converting IFC geometry: 8.38%                                           

Converting IFC geometry: 8.39%                                           

Converting IFC geometry: 8.39%                                           

Converting IFC geometry: 8.40%                                           

Converting IFC geometry: 8.41%                                           

Converting IFC geometry: 8.41%                                           

Converting IFC geometry: 8.42%                                           

Converting IFC geometry: 8.42%                                           

Converting IFC geometry: 8.43%                                           

Converting IFC geometry: 8.44%                                           

Converting IFC geometry: 8.44%                                           

Converting IFC geometry: 8.45%                                           

Converting IFC geometry: 8.45%                                           

Converting IFC geometry: 8.46%                                           

Converting IFC geometry: 8.46%                                           

Converting IFC geometry: 8.47%                                           

Converting IFC geometry: 8.48%                                           

Converting IFC geometry: 8.48%                                           

Converting IFC geometry: 8.49%                                           

Converting IFC geometry: 8.49%                                           

Converting IFC geometry: 8.50%                                           

Converting IFC geometry: 8.50%                                           

Converting IFC geometry: 8.51%                                           

Converting IFC geometry: 8.52%                                           

Converting IFC geometry: 8.52%                                           

Converting IFC geometry: 8.53%                                           

Converting IFC geometry: 8.53%                                           

Converting IFC geometry: 8.54%                                           

Converting IFC geometry: 8.55%                                           

Converting IFC geometry: 8.55%                                           

Converting IFC geometry: 8.56%                                           

Converting IFC geometry: 8.56%                                           

Converting IFC geometry: 8.57%                                           

Converting IFC geometry: 8.57%                                           

Converting IFC geometry: 8.58%                                           

Converting IFC geometry: 8.59%                                           

Converting IFC geometry: 8.59%                                           

Converting IFC geometry: 8.60%                                           

Converting IFC geometry: 8.60%                                           

Converting IFC geometry: 8.61%                                           

Converting IFC geometry: 8.62%                                           

Converting IFC geometry: 8.62%                                           

Converting IFC geometry: 8.63%                                           

Converting IFC geometry: 8.63%                                           

Converting IFC geometry: 8.64%                                           

Converting IFC geometry: 8.64%                                           

Converting IFC geometry: 8.65%                                           

Converting IFC geometry: 8.66%                                           

Converting IFC geometry: 8.66%                                           

Converting IFC geometry: 8.67%                                           

Converting IFC geometry: 8.67%                                           

Converting IFC geometry: 8.68%                                           

Converting IFC geometry: 8.68%                                           

Converting IFC geometry: 8.69%                                           

Converting IFC geometry: 8.70%                                           

Converting IFC geometry: 8.70%                                           

Converting IFC geometry: 8.71%                                           

Converting IFC geometry: 8.71%                                           

Converting IFC geometry: 8.72%                                           

Converting IFC geometry: 8.73%                                           

Converting IFC geometry: 8.73%                                           

Converting IFC geometry: 8.74%                                           

Converting IFC geometry: 8.74%                                           

Converting IFC geometry: 8.75%                                           

Converting IFC geometry: 8.75%                                           

Converting IFC geometry: 8.76%                                           

Converting IFC geometry: 8.77%                                           

Converting IFC geometry: 8.77%                                           

Converting IFC geometry: 8.78%                                           

Converting IFC geometry: 8.78%                                           

Converting IFC geometry: 8.79%                                           

Converting IFC geometry: 8.80%                                           

Converting IFC geometry: 8.80%                                           

Converting IFC geometry: 8.81%                                           

Converting IFC geometry: 8.81%                                           

Converting IFC geometry: 8.82%                                           

Converting IFC geometry: 8.82%                                           

Converting IFC geometry: 8.83%                                           

Converting IFC geometry: 8.84%                                           

Converting IFC geometry: 8.84%                                           

Converting IFC geometry: 8.85%                                           

Converting IFC geometry: 8.85%                                           

Converting IFC geometry: 8.86%                                           

Converting IFC geometry: 8.86%                                           

Converting IFC geometry: 8.87%                                           

Converting IFC geometry: 8.88%                                           

Converting IFC geometry: 8.88%                                           

Converting IFC geometry: 8.89%                                           

Converting IFC geometry: 8.89%                                           

Converting IFC geometry: 8.90%                                           

Converting IFC geometry: 8.91%                                           

Converting IFC geometry: 8.91%                                           

Converting IFC geometry: 8.92%                                           

Converting IFC geometry: 8.92%                                           

Converting IFC geometry: 8.93%                                           

Converting IFC geometry: 8.93%                                           

Converting IFC geometry: 8.94%                                           

Converting IFC geometry: 8.95%                                           

Converting IFC geometry: 8.95%                                           

Converting IFC geometry: 8.96%                                           

Converting IFC geometry: 8.96%                                           

Converting IFC geometry: 8.97%                                           

Converting IFC geometry: 8.97%                                           

Converting IFC geometry: 8.98%                                           

Converting IFC geometry: 8.99%                                           

Converting IFC geometry: 8.99%                                           

Converting IFC geometry: 9.00%                                           

Converting IFC geometry: 9.00%                                           

Converting IFC geometry: 9.01%                                           

Converting IFC geometry: 9.02%                                           

Converting IFC geometry: 9.02%                                           

Converting IFC geometry: 9.03%                                           

Converting IFC geometry: 9.03%                                           

Converting IFC geometry: 9.04%                                           

Converting IFC geometry: 9.04%                                           

Converting IFC geometry: 9.05%                                           

Converting IFC geometry: 9.06%                                           

Converting IFC geometry: 9.06%                                           

Converting IFC geometry: 9.07%                                           

Converting IFC geometry: 9.07%                                           

Converting IFC geometry: 9.08%                                           

Converting IFC geometry: 9.09%                                           

Converting IFC geometry: 9.09%                                           

Converting IFC geometry: 9.10%                                           

Converting IFC geometry: 9.10%                                           

Converting IFC geometry: 9.11%                                           

Converting IFC geometry: 9.11%                                           

Converting IFC geometry: 9.12%                                           

Converting IFC geometry: 9.13%                                           

Converting IFC geometry: 9.13%                                           

Converting IFC geometry: 9.14%                                           

Converting IFC geometry: 9.14%                                           

Converting IFC geometry: 9.15%                                           

Converting IFC geometry: 9.15%                                           

Converting IFC geometry: 9.16%                                           

Converting IFC geometry: 9.17%                                           

Converting IFC geometry: 9.17%                                           

Converting IFC geometry: 9.18%                                           

Converting IFC geometry: 9.18%                                           

Converting IFC geometry: 9.19%                                           

Converting IFC geometry: 9.20%                                           

Converting IFC geometry: 9.20%                                           

Converting IFC geometry: 9.21%                                           

Converting IFC geometry: 9.21%                                           

Converting IFC geometry: 9.22%                                           

Converting IFC geometry: 9.22%                                           

Converting IFC geometry: 9.23%                                           

Converting IFC geometry: 9.24%                                           

Converting IFC geometry: 9.24%                                           

Converting IFC geometry: 9.25%                                           

Converting IFC geometry: 9.25%                                           

Converting IFC geometry: 9.26%                                           

Converting IFC geometry: 9.27%                                           

Converting IFC geometry: 9.27%                                           

Converting IFC geometry: 9.28%                                           

Converting IFC geometry: 9.28%                                           

Converting IFC geometry: 9.29%                                           

Converting IFC geometry: 9.29%                                           

Converting IFC geometry: 9.30%                                           

Converting IFC geometry: 9.31%                                           

Converting IFC geometry: 9.31%                                           

Converting IFC geometry: 9.32%                                           

Converting IFC geometry: 9.32%                                           

Converting IFC geometry: 9.33%                                           

Converting IFC geometry: 9.33%                                           

Converting IFC geometry: 9.34%                                           

Converting IFC geometry: 9.35%                                           

Converting IFC geometry: 9.35%                                           

Converting IFC geometry: 9.36%                                           

Converting IFC geometry: 9.36%                                           

Converting IFC geometry: 9.37%                                           

Converting IFC geometry: 9.38%                                           

Converting IFC geometry: 9.38%                                           

Converting IFC geometry: 9.39%                                           

Converting IFC geometry: 9.39%                                           

Converting IFC geometry: 9.40%                                           

Converting IFC geometry: 9.40%                                           

Converting IFC geometry: 9.41%                                           

Converting IFC geometry: 9.42%                                           

Converting IFC geometry: 9.42%                                           

Converting IFC geometry: 9.43%                                           

Converting IFC geometry: 9.43%                                           

Converting IFC geometry: 9.44%                                           

Converting IFC geometry: 9.44%                                           

Converting IFC geometry: 9.45%                                           

Converting IFC geometry: 9.46%                                           

Converting IFC geometry: 9.46%                                           

Converting IFC geometry: 9.47%                                           

Converting IFC geometry: 9.47%                                           

Converting IFC geometry: 9.48%                                           

Converting IFC geometry: 9.49%                                           

Converting IFC geometry: 9.49%                                           

Converting IFC geometry: 9.50%                                           

Converting IFC geometry: 9.51%                                           

Converting IFC geometry: 9.51%                                           

Converting IFC geometry: 9.52%                                           

Converting IFC geometry: 9.53%                                           

Converting IFC geometry: 9.53%                                           

Converting IFC geometry: 9.54%                                           

Converting IFC geometry: 9.54%                                           

Converting IFC geometry: 9.56%                                           

Converting IFC geometry: 9.56%                                           

Converting IFC geometry: 9.57%                                           

Converting IFC geometry: 9.58%                                           

Converting IFC geometry: 9.60%                                           

Converting IFC geometry: 9.60%                                           

Converting IFC geometry: 9.61%                                           

Converting IFC geometry: 9.61%                                           

Converting IFC geometry: 9.62%                                           

Converting IFC geometry: 9.62%                                           

Converting IFC geometry: 9.63%                                           

Converting IFC geometry: 9.64%                                           

Converting IFC geometry: 9.64%                                           

Converted 14652 elements, 32074 items, cache re-use:  7054
Exporting to gltf
Accessors: 727, reused: 4424, compression: 85%
Exporting metadata
Exporting metadata: 50.00%                                               

Exporting metadata: 51.00%                                               

Exporting metadata: 52.00%                                               

Exporting metadata: 53.00%                                               

Exporting metadata: 54.00%                                               

Exporting metadata: 55.01%                                               

Exporting metadata: 56.01%                                               

Exporting metadata: 57.01%                                               

Exporting metadata: 58.01%                                               

Exporting metadata: 59.02%                                               

Exporting metadata: 60.02%                                               

Exporting metadata: 61.02%                                               

Exporting metadata: 62.02%                                               

Exporting metadata: 63.02%                                               

Exporting metadata: 64.03%                                               

Exporting metadata: 65.03%                                               

Exporting metadata: 66.03%                                               

Exporting metadata: 67.03%                                               

Exporting metadata: 68.04%                                               

Exporting metadata: 69.04%                                               

Exporting metadata: 70.04%                                               

Exporting metadata: 71.04%                                               

Exporting metadata: 72.04%                                               

Exporting metadata: 73.05%                                               

Exporting metadata: 74.05%                                               

Exporting metadata: 75.05%                                               

Exporting metadata: 76.05%                                               

Exporting metadata: 77.06%                                               

Exporting metadata: 78.06%                                               

Exporting metadata: 79.06%                                               

Exporting metadata: 80.06%                                               

Exporting metadata: 81.06%                                               

Exporting metadata: 82.07%                                               

Exporting metadata: 83.07%                                               

Exporting metadata: 84.07%                                               

Exporting metadata: 85.07%                                               

Exporting metadata: 86.08%                                               

Exporting metadata: 87.08%                                               

Exporting metadata: 88.08%                                               

Exporting metadata: 89.08%                                               

Exporting metadata: 90.08%                                               

Exporting metadata: 91.09%                                               

Exporting metadata: 92.09%                                               

Exporting metadata: 93.09%                                               

Exporting metadata: 94.09%                                               

Exporting metadata: 100.00%                                              

done in 6 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model_1.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 17718.08 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 3308.17 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.36
[convert2xkt] Conversion time: 7.21 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 13868
[convert2xkt] Converted geometries: 10915
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 579336
[convert2xkt] Converted vertices: 318517
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model_1.xkt
[convert2xkt] Converted model1.xkt (1 of 2)
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model_2.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 2724.39 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 516.14 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.28
[convert2xkt] Conversion time: 0.94 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 802
[convert2xkt] Converted geometries: 453
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 74828
[convert2xkt] Converted vertices: 37860
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-IFC4-Autodesk_Hospital_Metric_Architecture/model_2.xkt
[convert2xkt] Converted model2.xkt (2 of 2)
[convert2xkt] Done.
