/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/HCS.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.manifest.json  -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/HCS.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc"
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/HCS.ifc": 12.00%             
Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1413, reused: 5102, compression: 78%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.01%             

Exporting metadata: 54.01%             

Exporting metadata: 55.01%             

Exporting metadata: 56.02%             

Exporting metadata: 57.02%             

Exporting metadata: 58.02%             

Exporting metadata: 59.03%             

Exporting metadata: 60.03%             

Exporting metadata: 61.03%             

Exporting metadata: 62.04%             

Exporting metadata: 63.04%             

Exporting metadata: 64.04%             

Exporting metadata: 65.05%             

Exporting metadata: 66.05%             

Exporting metadata: 67.05%             

Exporting metadata: 68.06%             

Exporting metadata: 69.06%             

Exporting metadata: 70.06%             

Exporting metadata: 71.07%             

Exporting metadata: 72.07%             

Exporting metadata: 73.07%             

Exporting metadata: 74.08%             

Exporting metadata: 75.08%             

Exporting metadata: 76.08%             

Exporting metadata: 77.09%             

Exporting metadata: 78.09%             

Exporting metadata: 79.09%             

Exporting metadata: 80.10%             

Exporting metadata: 81.10%             

Exporting metadata: 82.10%             

Exporting metadata: 83.11%             

Exporting metadata: 84.11%             

Exporting metadata: 85.12%             

Exporting metadata: 86.12%             

Exporting metadata: 87.12%             

Exporting metadata: 88.13%             

Exporting metadata: 89.13%             

Exporting metadata: 90.13%             

Exporting metadata: 91.14%             

Exporting metadata: 92.14%             

Exporting metadata: 93.14%             

Exporting metadata: 94.15%             

Exporting metadata: 100.00%             

done in 7 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.manifest.json  -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 3789.96 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 804.51 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.71
[convert2xkt] Conversion time: 1.82 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 2991
[convert2xkt] Converted geometries: 1350
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 200977
[convert2xkt] Converted vertices: 113975
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/HCS/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
