/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/202101082003_casbah_alger.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/202101082003_casbah_alger.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc"
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 32.04%             
Converting IFC geometry: 12.72%             

Converting IFC geometry: 12.74%             

Converting IFC geometry: 12.77%             

Converting IFC geometry: 12.79%             

Converting IFC geometry: 12.81%             

Converting IFC geometry: 12.83%             

Converting IFC geometry: 12.85%             

Converting IFC geometry: 12.87%             

Converting IFC geometry: 12.89%             

Converting IFC geometry: 12.91%             

Converting IFC geometry: 12.94%             

Converting IFC geometry: 12.96%             

Converting IFC geometry: 12.98%             

Converting IFC geometry: 13.00%             

Converting IFC geometry: 13.02%             

Converting IFC geometry: 13.04%             

Converting IFC geometry: 13.06%             

Converting IFC geometry: 13.09%             

Converting IFC geometry: 13.11%             

Converting IFC geometry: 13.13%             

Converting IFC geometry: 13.15%             

Converting IFC geometry: 13.17%             

Converting IFC geometry: 13.19%             

Converting IFC geometry: 13.21%             

Converting IFC geometry: 13.24%             

Converting IFC geometry: 13.26%             

Converting IFC geometry: 13.28%             

Converting IFC geometry: 13.30%             

Converting IFC geometry: 13.32%             

Converting IFC geometry: 13.34%             

Converting IFC geometry: 13.36%             

Converting IFC geometry: 13.39%             

Converting IFC geometry: 13.41%             

Converting IFC geometry: 13.43%             

Converting IFC geometry: 13.45%             

Converting IFC geometry: 13.47%             

Converting IFC geometry: 13.49%             

Converting IFC geometry: 13.51%             

Converting IFC geometry: 13.54%             

Converting IFC geometry: 13.56%             

Converting IFC geometry: 13.58%             

Converting IFC geometry: 13.60%             

Converting IFC geometry: 13.62%             

Converting IFC geometry: 13.64%             

Converting IFC geometry: 13.66%             

Converting IFC geometry: 13.69%             

Converting IFC geometry: 13.71%             

Converting IFC geometry: 13.73%             

Converting IFC geometry: 13.75%             

Converting IFC geometry: 13.77%             

Converting IFC geometry: 13.79%             

Converting IFC geometry: 13.81%             

Converting IFC geometry: 13.84%             

Converting IFC geometry: 13.86%             

Converting IFC geometry: 13.88%             

Converting IFC geometry: 13.90%             

Converting IFC geometry: 13.92%             

Converting IFC geometry: 13.94%             

Converting IFC geometry: 13.96%             

Converting IFC geometry: 13.99%             

Converting IFC geometry: 14.01%             

Converting IFC geometry: 14.03%             

Converting IFC geometry: 14.05%             

Converting IFC geometry: 14.07%             

Converting IFC geometry: 14.09%             

Converting IFC geometry: 14.11%             

Converting IFC geometry: 14.14%             

Converting IFC geometry: 14.16%             

Converting IFC geometry: 14.18%             

Converting IFC geometry: 14.20%             

Converting IFC geometry: 14.22%             

Converting IFC geometry: 14.24%             

Converting IFC geometry: 14.26%             

Converting IFC geometry: 14.28%             

Converting IFC geometry: 14.31%             

Converting IFC geometry: 14.33%             

Converting IFC geometry: 14.35%             

Converting IFC geometry: 14.37%             

Converting IFC geometry: 14.39%             

Converting IFC geometry: 14.41%             

Converting IFC geometry: 14.43%             

Converting IFC geometry: 14.46%             

Converting IFC geometry: 14.48%             

Converting IFC geometry: 14.50%             

Converting IFC geometry: 14.52%             

Converting IFC geometry: 14.54%             

Converting IFC geometry: 14.56%             

Converting IFC geometry: 14.58%             

Converting IFC geometry: 14.61%             

Converting IFC geometry: 14.63%             

Converting IFC geometry: 14.65%             

Converting IFC geometry: 14.67%             

Converting IFC geometry: 14.69%             

Converting IFC geometry: 14.71%             

Converting IFC geometry: 14.73%             

Converting IFC geometry: 14.76%             

Converting IFC geometry: 14.78%             

Converting IFC geometry: 14.80%             

Converting IFC geometry: 14.82%             

Converting IFC geometry: 14.84%             

Converting IFC geometry: 14.86%             

Converting IFC geometry: 14.88%             

Converting IFC geometry: 14.91%             

Converting IFC geometry: 14.93%             

Converting IFC geometry: 14.95%             

Converting IFC geometry: 14.97%             

Converting IFC geometry: 14.99%             

Converting IFC geometry: 15.01%             

Converting IFC geometry: 15.03%             

Converting IFC geometry: 15.06%             

Converting IFC geometry: 15.08%             

Converting IFC geometry: 15.10%             

Converting IFC geometry: 15.12%             

Converting IFC geometry: 15.14%             

Converting IFC geometry: 15.16%             

Converting IFC geometry: 15.18%             

Converting IFC geometry: 15.21%             

Converting IFC geometry: 15.23%             

Converting IFC geometry: 15.25%             

Converting IFC geometry: 15.27%             

Converting IFC geometry: 15.29%             

Converting IFC geometry: 15.31%             

Converting IFC geometry: 15.33%             

Converting IFC geometry: 15.36%             

Converting IFC geometry: 15.38%             

Converting IFC geometry: 15.40%             

Converting IFC geometry: 15.42%             

Converting IFC geometry: 15.44%             

Converting IFC geometry: 15.46%             

Converting IFC geometry: 15.48%             

Converting IFC geometry: 15.50%             

Converting IFC geometry: 15.53%             

Converting IFC geometry: 15.55%             

Converting IFC geometry: 15.57%             

Converting IFC geometry: 15.59%             

Converting IFC geometry: 15.61%             

Converting IFC geometry: 15.63%             

Converting IFC geometry: 15.65%             

Converting IFC geometry: 15.68%             

Converting IFC geometry: 15.70%             

Converting IFC geometry: 15.72%             

Converting IFC geometry: 15.74%             

Converting IFC geometry: 15.76%             

Converting IFC geometry: 15.78%             

Converting IFC geometry: 15.80%             

Converting IFC geometry: 15.83%             

Converting IFC geometry: 15.85%             

Converting IFC geometry: 15.87%             

Converting IFC geometry: 15.89%             

Converting IFC geometry: 15.91%             

Converting IFC geometry: 15.93%             

Converting IFC geometry: 15.95%             

Converting IFC geometry: 16.00%             

Converting IFC geometry: 16.02%             

Converting IFC geometry: 16.04%             

Converting IFC geometry: 16.06%             

Converting IFC geometry: 16.08%             

Converting IFC geometry: 16.13%             

Converting IFC geometry: 16.15%             

Converting IFC geometry: 16.17%             

Converting IFC geometry: 16.21%             

Converting IFC geometry: 16.23%             

Converting IFC geometry: 16.25%             

Converting IFC geometry: 16.28%             

Converting IFC geometry: 16.30%             

Converting IFC geometry: 16.34%             

Converting IFC geometry: 16.36%             

Converting IFC geometry: 16.38%             

Converting IFC geometry: 16.40%             

Converting IFC geometry: 16.43%             

Converting IFC geometry: 16.45%             

Converting IFC geometry: 16.49%             

Converting IFC geometry: 16.51%             

Converting IFC geometry: 16.53%             

Converting IFC geometry: 16.55%             

Converting IFC geometry: 16.58%             

Converting IFC geometry: 16.60%             

Converting IFC geometry: 16.64%             

Converting IFC geometry: 16.66%             

Converting IFC geometry: 16.68%             

Converting IFC geometry: 16.70%             

Converting IFC geometry: 16.73%             

Converting IFC geometry: 16.75%             

Converting IFC geometry: 16.77%             

Converting IFC geometry: 16.79%             

Converting IFC geometry: 16.81%             

Converting IFC geometry: 16.83%             

Converting IFC geometry: 16.85%             

Converting IFC geometry: 16.90%             

Converting IFC geometry: 16.92%             

Converting IFC geometry: 16.96%             

Converting IFC geometry: 16.98%             

Converting IFC geometry: 17.00%             

Converting IFC geometry: 17.05%             

Converting IFC geometry: 17.07%             

Converting IFC geometry: 17.09%             

Converting IFC geometry: 17.11%             

Converting IFC geometry: 17.13%             

Converting IFC geometry: 17.15%             

Converting IFC geometry: 80.41%             

Converting IFC geometry: 80.92%             

Converting IFC geometry: 81.43%             

Converting IFC geometry: 81.94%             

Converting IFC geometry: 82.44%             

Converting IFC geometry: 82.95%             

Converting IFC geometry: 83.46%             

Converting IFC geometry: 83.97%             

Converting IFC geometry: 84.48%             

Converting IFC geometry: 84.98%             

Converting IFC geometry: 85.49%             

Converting IFC geometry: 86.00%             

Converting IFC geometry: 86.51%             

Converting IFC geometry: 87.02%             

Converting IFC geometry: 87.52%             

Converting IFC geometry: 88.03%             

Converting IFC geometry: 88.54%             

Converting IFC geometry: 89.05%             

Converting IFC geometry: 89.56%             

Converting IFC geometry: 90.06%             

Converting IFC geometry: 90.57%             

Converting IFC geometry: 91.08%             

Converting IFC geometry: 91.59%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1086, reused: 108, compression: 9%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.01%             

Exporting metadata: 53.02%             

Exporting metadata: 54.03%             

Exporting metadata: 55.04%             

Exporting metadata: 56.04%             

Exporting metadata: 57.05%             

Exporting metadata: 58.06%             

Exporting metadata: 59.07%             

Exporting metadata: 60.08%             

Exporting metadata: 61.08%             

Exporting metadata: 62.09%             

Exporting metadata: 63.10%             

Exporting metadata: 64.11%             

Exporting metadata: 65.12%             

Exporting metadata: 66.12%             

Exporting metadata: 67.13%             

Exporting metadata: 68.14%             

Exporting metadata: 69.15%             

Exporting metadata: 70.16%             

Exporting metadata: 71.16%             

Exporting metadata: 72.17%             

Exporting metadata: 73.18%             

Exporting metadata: 74.19%             

Exporting metadata: 75.20%             

Exporting metadata: 76.20%             

Exporting metadata: 77.21%             

Exporting metadata: 78.22%             

Exporting metadata: 79.23%             

Exporting metadata: 80.24%             

Exporting metadata: 81.24%             

Exporting metadata: 82.25%             

Exporting metadata: 83.26%             

Exporting metadata: 84.27%             

Exporting metadata: 85.28%             

Exporting metadata: 86.28%             

Exporting metadata: 87.29%             

Exporting metadata: 88.30%             

Exporting metadata: 89.31%             

Exporting metadata: 90.32%             

Exporting metadata: 91.32%             

Exporting metadata: 92.33%             

Exporting metadata: 93.34%             

Exporting metadata: 94.35%             

Exporting metadata: 100.00%             

done in 18 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model_1.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 17294.80 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 2805.47 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 6.16
[convert2xkt] Conversion time: 6.55 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 2631
[convert2xkt] Converted geometries: 15752
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 565522
[convert2xkt] Converted vertices: 562231
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 11
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model_1.xkt
[convert2xkt] Converted model1.xkt (1 of 2)
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model_2.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 863.20 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 220.53 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 3.91
[convert2xkt] Conversion time: 0.28 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 569
[convert2xkt] Converted geometries: 596
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 33319
[convert2xkt] Converted vertices: 16919
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 3
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model_2.xkt
[convert2xkt] Converted model2.xkt (2 of 2)
[convert2xkt] Done.
